,4656151457587057193,2313,3
,4656151457587057193,3601,1
,4656151457587057193,2412,10
,4656151457587057193,2105,8
,1775050122333181979,3402,1
,1775050122333181979,2309,5
,1775050122333181979,2314,3
,1775050122333181979,6109,6
,1775050122333181979,2105,8
,3646067248870201978,6207,4
,3646067248870201978,2106,9
,3646067248870201978,2412,7
,3646067248870201978,4005,9
,3646067248870201978,1303,7
,4705042472833904933,1105,2
,2998482459416455060,2500,7
,2998482459416455060,5901,4
,2998482459416455060,2499,2
,2998482459416455060,6212,6
,2998482459416455060,5402,3
,8393098447134763811,3602,8
,5226798390036598979,5102,7
,5226798390036598979,5001,9
,5226798390036598979,2201,8
,2201354037875647803,2418,8
,2201354037875647803,2314,3
,2201354037875647803,1101,6
,2201354037875647803,2403,9
,2462931153884987466,5404,7
,2462931153884987466,5503,9
,2462931153884987466,3611,6
,6921026945639271818,2417,9
,6921026945639271818,5003,8
,5686009041252963205,6104,5
,5686009041252963205,3607,7
,5686009041252963205,2410,10
,353109232532644684,2501,5
,353109232532644684,2001,6
,8062332371648297057,2601,6
,8062332371648297057,3608,9
,8062332371648297057,3603,3
,6019313052882995662,4901,2
,2515093820237050390,5206,9
,2515093820237050390,2602,4
,8475255270971172113,2303,3
,8475255270971172113,2403,5
,8475255270971172113,6002,10
,6708040031928568786,2408,1
,322017632730993660,1105,2
,322017632730993660,5000,7
,322017632730993660,2308,5
,322017632730993660,6204,1
,8452325460932567299,5502,1
,8452325460932567299,3611,3
,8452325460932567299,2408,8
,8452325460932567299,6006,3
,8452325460932567299,3202,10
,6444635986590962017,6106,10
,4791270260184022851,5505,4
,4791270260184022851,5000,7
,4791270260184022851,6201,5
,4791270260184022851,6108,10
,4791270260184022851,3603,9
,8022035300970129020,3609,6
,2190360872926192748,2313,1
,2190360872926192748,2403,8
,269140986178792500,5401,9
,269140986178792500,3301,5
,6944769234480876480,2412,4
,6944769234480876480,2310,6
,6944769234480876480,5500,5
,9036145693221966329,3611,6
,2888082459403775370,3600,10
,2888082459403775370,2311,1
,2888082459403775370,2417,4
,2888082459403775370,3201,1
,3036138376909356694,6403,6
,3036138376909356694,3609,1
,3036138376909356694,6099,5
,3036138376909356694,1901,10
,3036138376909356694,5505,2
,2180599382320354761,5599,9
,2180599382320354761,5007,7
,2180599382320354761,6110,1
,2180599382320354761,2417,5
,1578213636819718398,5599,1
,1578213636819718398,6205,6
,1578213636819718398,6206,8
,1578213636819718398,6108,9
,4123951274470664042,2300,4
,8177159458116878303,2500,9
,8177159458116878303,1303,9
,8177159458116878303,2599,2
,8177159458116878303,1302,8
,962318885119321396,2418,1
,5644096802727167253,5500,5
,5644096802727167253,1199,9
,5644096802727167253,6205,4
,5644096802727167253,3302,7
,2644849743533616576,3602,5
,2644849743533616576,6207,1
,4914265546386362566,2405,9
,4914265546386362566,2404,9
,4914265546386362566,2408,5
,8744370624233672104,5008,8
,8744370624233672104,1199,10
,4050672558797842693,5500,6
,5573260751500752352,5301,1
,5573260751500752352,1105,6
,5573260751500752352,2599,2
,5573260751500752352,4801,8
,5573260751500752352,5203,7
,167941471448337547,2399,7
